[01:17:21] - C:\Developpement\Github\Universal-XML-Scraper2\Universal XML Scraper V2.au3 (In Progress)
[01:17:21] - WIN_10(X64) - 040C
[01:17:21] - > Dev version
[01:17:21] - Starting files installation
[01:17:21] - > Ending files installation
[01:17:21] - > Verbose LVL : 3
[01:17:21] - > Path to ini : C:\Developpement\Github\Universal-XML-Scraper2\UXS-config.ini
[01:17:21] - > Path to log : C:\Developpement\Github\Universal-XML-Scraper2\log.txt
[01:17:21] - > Path to language : C:\Developpement\Github\Universal-XML-Scraper2\LanguageFiles
[01:17:21] - Language Selected : 040c
[01:17:21] - > Update Checking
[01:17:21] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\changelog.txt
[01:17:21] - > -In 1 try and 0.76s
[01:17:21] - Local : In Progress - Github : 1.5.0.11
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper(MIX)-Recalbox v4
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v0
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v4
[01:17:21] - Profil selected : C:\Developpement\Github\Universal-XML-Scraper2\ProfilsFiles\Screenscraper(MIX)-RecalboxV4.xml
[01:17:21] - --------------------------------------------------------------------------------
[01:17:21] - http://www.screenscraper.fr/api/systemesListe.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=XML
[01:17:21] - --------------------------------------------------------------------------------
[01:17:28] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\Ressources\systemlist.xml
[01:17:28] - > -In 1 try and 6.42s
[01:17:28] - > systemlist.xml Opened
[01:17:28] - > GUI Constructed
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Source_RootPath) = \\SYNO-SCREECH\Emulation\roms
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_XMLName) = gamelist.xml
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_RomPath) = ./
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Source_ImagePath) = downloaded_images
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_ImagePath) = ./downloaded_images/
[01:17:28] - > _XML_GetValue (Profil/General/Source_Image) = Screenscraper (MIX).jpg
[01:17:28] - > _XML_GetValue (Profil/General/Target_Image) = RecalboxV4.jpg
[01:17:28] - > SSH Enable
[01:17:28] - > _XML_GetValue (Profil/Plink/Command) = 4 Elements
[01:17:28] - > GUI Refresh
[01:17:29] - > $vTarget_XMLName = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml
[01:17:29] - > $vSource_RomPath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST
[01:17:29] - > $vTarget_RomPath = ./
[01:17:29] - > $vSource_ImagePath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\downloaded_images
[01:17:29] - > $vTarget_ImagePath = ./downloaded_images/
[01:17:29] - > $vScrape_Mode = 0
[01:17:29] - > $MissingRom_Mode = 0
[01:17:29] - > $CountryPic_Mode = 0
[01:17:29] - > GUI Desactivated (Scrape in progress)
[01:17:29] - > vScrape_Mode = 0 And \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml = 53 ---> _XML_Make
[01:17:29] - > _XML_GetValue (Profil/Root/Target_Value) = gameList
[01:17:29] - > _XML_GetValue (Data/systeme/noms/*) = 137 Elements
[01:17:58] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_us) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&media=wheel(us)&mediaformat=png
[01:17:58] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\LogoTEMP.png
[01:17:58] - > -In 1 try and 0.25s
[01:17:58] - Resize Max : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\LogoTEMP.png
[01:17:58] - > Origine = 600x300
[01:17:58] - > Finale = 284x142
[01:17:58] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\LogoTEMP.png Created
[01:17:58] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_fr) = EMPTY
[01:17:58] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_eu) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&media=wheel&mediaformat=png
[01:17:58] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_us) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&media=wheel(us)&mediaformat=png
[01:17:58] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_origine) = EMPTY
[01:17:58] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_jp) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&media=wheel(jp)&mediaformat=png
[01:17:58] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_xx) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[12]/Source_Type) = Fixe_Value
[01:17:58] - > _XML_GetValue (/Profil/Element[12]/Name) = FondSynoTEMP
[01:17:58] - > _XML_GetValue (/Profil/Element[12]/Source_Value) = Black.jpg
[01:17:58] - > _XML_GetValue (/Profil/Element[12]/Target_Width) = %0.534
[01:17:58] - > _XML_GetValue (/Profil/Element[12]/Target_Height) = %0.379
[01:17:58] - > _XML_GetValue (/Profil/Element[12]/Target_TopLeftX) = %0.016
[01:17:58] - > _XML_GetValue (/Profil/Element[12]/Target_TopLeftY) = %0.527
[01:17:58] - > _XML_GetValue (/Profil/Element[12]/Target_TopRightX) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[12]/Target_TopRightY) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[12]/Target_BottomLeftX) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[12]/Target_BottomLeftY) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[12]/Target_Maximize) = EMPTY
[01:17:58] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondSynoTEMP.png Created
[01:17:58] - > _XML_GetValue (/Profil/Element[13]/Source_Type) = GDI_Function
[01:17:58] - > _XML_GetValue (/Profil/Element[13]/Source_Function) = Transparency
[01:17:58] - > _XML_GetValue (/Profil/Element[13]/Target_Width) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[13]/Target_Height) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[13]/Target_TopLeftX) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[13]/Target_TopLeftY) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[13]/Target_TopRightX) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[13]/Target_TopRightY) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[13]/Target_BottomLeftX) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[13]/Target_BottomLeftY) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[13]/Target_Maximize) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[13]/Source_Value) = 0.25
[01:17:58] - Transparancy (0.25) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondSynoTEMP.png
[01:17:58] - > _XML_GetValue (/Profil/Element[14]/Source_Type) = Fixe_Value
[01:17:58] - > _XML_GetValue (/Profil/Element[14]/Name) = FondInfoTEMP
[01:17:58] - > _XML_GetValue (/Profil/Element[14]/Source_Value) = Black.jpg
[01:17:58] - > _XML_GetValue (/Profil/Element[14]/Target_Width) = %0.267
[01:17:58] - > _XML_GetValue (/Profil/Element[14]/Target_Height) = %0.305
[01:17:58] - > _XML_GetValue (/Profil/Element[14]/Target_TopLeftX) = %0.283
[01:17:58] - > _XML_GetValue (/Profil/Element[14]/Target_TopLeftY) = %0.195
[01:17:58] - > _XML_GetValue (/Profil/Element[14]/Target_TopRightX) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[14]/Target_TopRightY) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[14]/Target_BottomLeftX) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[14]/Target_BottomLeftY) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[14]/Target_Maximize) = EMPTY
[01:17:58] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondInfoTEMP.png Created
[01:17:58] - > _XML_GetValue (/Profil/Element[15]/Source_Type) = GDI_Function
[01:17:58] - > _XML_GetValue (/Profil/Element[15]/Source_Function) = Transparency
[01:17:58] - > _XML_GetValue (/Profil/Element[15]/Target_Width) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[15]/Target_Height) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[15]/Target_TopLeftX) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[15]/Target_TopLeftY) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[15]/Target_TopRightX) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[15]/Target_TopRightY) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[15]/Target_BottomLeftX) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[15]/Target_BottomLeftY) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[15]/Target_Maximize) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[15]/Source_Value) = 0.25
[01:17:58] - Transparancy (0.25) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondInfoTEMP.png
[01:17:58] - > _XML_GetValue (/Profil/Element[16]/Source_Type) = XML_Value
[01:17:58] - > _XML_GetValue (/Profil/Element[16]/Name) = wheelTEMP
[01:17:58] - > _XML_GetValue (/Profil/Element[16]/Source_Value) = Data/jeu/medias/media_wheels/media_wheel_%COUNTRY%
[01:17:58] - > _XML_GetValue (/Profil/Element[16]/source_Origin) = Game
[01:17:58] - > _XML_GetValue (/Profil/Element[16]/Target_Width) = %0.185
[01:17:58] - > _XML_GetValue (/Profil/Element[16]/Target_Height) = %0.147
[01:17:58] - > _XML_GetValue (/Profil/Element[16]/Target_TopLeftX) = %0.087
[01:17:58] - > _XML_GetValue (/Profil/Element[16]/Target_TopLeftY) = %0.353
[01:17:58] - > _XML_GetValue (/Profil/Element[16]/Target_TopRightX) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[16]/Target_TopRightY) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[16]/Target_BottomLeftX) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[16]/Target_BottomLeftY) = EMPTY
[01:17:58] - > _XML_GetValue (/Profil/Element[16]/Target_Maximize) = Yes
[01:17:58] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[01:17:58] - > _XML_GetValue (Data/jeu/region) = USA
[01:17:58] - > _XML_GetValue (Data/jeu/medias/media_wheels/media_wheel_us) = EMPTY
[01:17:58] - > _XML_GetValue (Data/jeu/medias/media_wheels/media_wheel_fr) = EMPTY
[01:17:58] - > _XML_GetValue (Data/jeu/medias/media_wheels/media_wheel_eu) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=361&media=wheel(europe)&mediaformat=png
[01:17:59] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\wheelTEMP.png
[01:17:59] - > -In 1 try and 0.26s
[01:17:59] - Resize Max : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\wheelTEMP.png
[01:17:59] - > Origine = 400x164
[01:17:59] - > Finale = 236x96
[01:17:59] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\wheelTEMP.png Created
[01:17:59] - > _XML_GetValue (Data/jeu/medias/media_wheels/media_wheel_us) = EMPTY
[01:17:59] - > _XML_GetValue (Data/jeu/medias/media_wheels/media_wheel_origine) = EMPTY
[01:17:59] - > _XML_GetValue (Data/jeu/medias/media_wheels/media_wheel_jp) = EMPTY
[01:17:59] - > _XML_GetValue (Data/jeu/medias/media_wheels/media_wheel_xx) = EMPTY
[01:17:59] - > _XML_GetValue (/Profil/Element[17]/Source_Type) = EMPTY
[01:17:59] - --------------------------------------------------------------------------------
[01:17:59] - End Of Elements
[01:17:59] - --------------------------------------------------------------------------------
[01:17:59] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\wheelTEMP.png on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondInfoTEMP-MER_Temp.PNG
[01:17:59] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondInfoTEMP.png on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondSynoTEMP-MER_Temp.PNG
[01:17:59] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondSynoTEMP.png on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\LogoTEMP-MER_Temp.PNG
[01:17:59] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\LogoTEMP.png on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\PicTEMP-MER_Temp.PNG
[01:17:59] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\PicTEMP.png on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP-MER_Temp.PNG
[01:17:59] - > MIX Template finished (./downloaded_images/Test Rep_Zero Tolerance (USA, Europe)-image.png)
[01:17:59] - > _XML_GetValue (/Profil/Element[8]/Target_Value) = gameList/game/image
[01:17:59] - > Write Value : image = ./downloaded_images/Test Rep_Zero Tolerance (USA, Europe)-image.png
[01:17:59] - > _XML_GetValue (/Profil/Element[9]/Target_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[9]/Source_Type) = Fixe_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[9]/Source_Value) = 
[01:17:59] - > _XML_GetValue (/Profil/Element[9]/Target_Value) = gameList/game/thumbnail
[01:17:59] - > Write Value : thumbnail = 
[01:17:59] - > _XML_GetValue (/Profil/Element[10]/Target_Type) = XML_Value_FORMAT
[01:17:59] - > _XML_GetValue (/Profil/Element[10]/Source_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[10]/Source_Value) = Data/jeu/note
[01:17:59] - > _XML_GetValue (Data/jeu/note) = 12
[01:17:59] - > _XML_GetValue (/Profil/Element[10]/Target_FORMAT) = %20on1%
[01:17:59] - > _XML_GetValue (/Profil/Element[10]/Target_Value) = gameList/game/rating
[01:17:59] - > Write Value : rating = 0.6
[01:17:59] - > _XML_GetValue (/Profil/Element[11]/Target_Type) = XML_Value_FORMAT
[01:17:59] - > _XML_GetValue (/Profil/Element[11]/Source_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[11]/Source_Value) = Data/jeu/dates/date_%COUNTRY%
[01:17:59] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[01:17:59] - > _XML_GetValue (Data/jeu/region) = USA
[01:17:59] - > _XML_GetValue (Data/jeu/dates/date_us) = 1994-11-01
[01:17:59] - > _XML_GetValue (/Profil/Element[11]/Target_FORMAT) = %ES_Date%
[01:17:59] - > _XML_GetValue (/Profil/Element[11]/Target_Value) = gameList/game/releasedate
[01:17:59] - > Write Value : releasedate = 19941101T000000
[01:17:59] - > _XML_GetValue (/Profil/Element[12]/Target_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[12]/Source_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[12]/Source_Value) = Data/jeu/developpeur
[01:17:59] - > _XML_GetValue (Data/jeu/developpeur) = Accolade
[01:17:59] - > _XML_GetValue (/Profil/Element[12]/Target_Value) = gameList/game/developer
[01:17:59] - > Write Value : developer = Accolade
[01:17:59] - > _XML_GetValue (/Profil/Element[13]/Target_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[13]/Source_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[13]/Source_Value) = Data/jeu/editeur
[01:17:59] - > _XML_GetValue (Data/jeu/editeur) = Accolade
[01:17:59] - > _XML_GetValue (/Profil/Element[13]/Target_Value) = gameList/game/publisher
[01:17:59] - > Write Value : publisher = Accolade
[01:17:59] - > _XML_GetValue (/Profil/Element[14]/Target_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[14]/Source_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[14]/Source_Value) = Data/jeu/genres/genres_%LANG%/genre_%LANG%
[01:17:59] - > _XML_GetValue (Data/jeu/genres/genres_fr/genre_fr) = Action
[01:17:59] - > _XML_GetValue (/Profil/Element[14]/Target_Value) = gameList/game/genre
[01:17:59] - > Write Value : genre = Action
[01:17:59] - > _XML_GetValue (/Profil/Element[15]/Target_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[15]/Source_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[15]/Source_Value) = Data/jeu/joueurs
[01:17:59] - > _XML_GetValue (Data/jeu/joueurs) = 1
[01:17:59] - > _XML_GetValue (/Profil/Element[15]/Target_Value) = gameList/game/players
[01:17:59] - > Write Value : players = 1
[01:17:59] - > _XML_GetValue (/Profil/Element[16]/Target_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[16]/Source_Type) = Fixe_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[16]/Source_Value) = 
[01:17:59] - > _XML_GetValue (/Profil/Element[16]/Target_Value) = gameList/game/favorite
[01:17:59] - > Write Value : favorite = 
[01:17:59] - > _XML_GetValue (/Profil/Element[17]/Target_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[17]/Source_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[17]/Source_Value) = Data/jeu/region
[01:17:59] - > _XML_GetValue (Data/jeu/region) = USA
[01:17:59] - > _XML_GetValue (/Profil/Element[17]/Target_Value) = gameList/game/region
[01:17:59] - > Write Value : region = USA
[01:17:59] - > _XML_GetValue (/Profil/Element[18]/Target_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[18]/Source_Type) = Fixe_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[18]/Source_Value) = 
[01:17:59] - > _XML_GetValue (/Profil/Element[18]/Target_Value) = gameList/game/romtype
[01:17:59] - > Write Value : romtype = 
[01:17:59] - > _XML_GetValue (/Profil/Element[19]/Target_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[19]/Source_Type) = Fixe_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[19]/Source_Value) = 
[01:17:59] - > _XML_GetValue (/Profil/Element[19]/Target_Value) = gameList/game/hidden
[01:17:59] - > Write Value : hidden = 
[01:17:59] - > _XML_GetValue (/Profil/Element[20]/Target_Type) = EMPTY
[01:17:59] - --------------------------------------------------------------------------------
[01:17:59] - End Of Elements
[01:17:59] - --------------------------------------------------------------------------------
[01:17:59] - Zero Tolerance (USA, Europe) scraped in 5.34s - FOUND
[01:17:59] - > Zero Wing (Europe) To Scrape ($vScrape_Mode=0)
[01:17:59] - Rom Info (Test Rep\Zero Wing (Europe).zip) Hash in 0.02s
[01:17:59] - > Size : 366692
[01:17:59] - > CRC32 : 461F24A2
[01:17:59] - > MD5 : 021E8DA44DFD6FEE93EE9605C8DA8412
[01:17:59] - > SHA1 : 5D2AE03CBFBB711C6D1D56AF30356AAF3978E2BA
[01:17:59] - --------------------------------------------------------------------------------
[01:17:59] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=461F24A2&md5=021E8DA44DFD6FEE93EE9605C8DA8412&sha1=366692&systemeid=1&romtype=rom&romnom=Zero Wing (Europe)&romtaille=366692
[01:17:59] - --------------------------------------------------------------------------------
[01:17:59] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Zero Wing (Europe).xml
[01:17:59] - > -In 1 try and 0.26s
[01:17:59] - > _XML_GetValue (Profil/Game/Target_Value) = gameList/game
[01:17:59] - > Write Value : game = 
[01:17:59] - > _XML_GetValue (/Profil/Element[1]/Target_Type) = XML_Attribute
[01:17:59] - > _XML_GetValue (/Profil/Element[1]/Source_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[1]/Source_Value) = Data/jeu/id
[01:17:59] - > _XML_GetValue (Data/jeu/id) = 326
[01:17:59] - > _XML_GetValue (/Profil/Element[1]/Target_Attribute_Name) = id
[01:17:59] - > _XML_GetValue (/Profil/Element[1]/Target_Value) = gameList/game
[01:17:59] - > _XML_GetValue (/Profil/Element[2]/Target_Type) = XML_Attribute
[01:17:59] - > _XML_GetValue (/Profil/Element[2]/Source_Type) = Fixe_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[2]/Source_Value) = ScreenScraper
[01:17:59] - > _XML_GetValue (/Profil/Element[2]/Target_Attribute_Name) = source
[01:17:59] - > _XML_GetValue (/Profil/Element[2]/Target_Value) = gameList/game
[01:17:59] - > _XML_GetValue (/Profil/Element[3]/Target_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[3]/Source_Type) = Variable_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[3]/Source_Value) = %XML_Rom_Path%
[01:17:59] - > _XML_GetValue (/Profil/Element[3]/Target_Value) = gameList/game/path
[01:17:59] - > Write Value : path = ./Test Rep/Zero Wing (Europe).zip
[01:17:59] - > _XML_GetValue (/Profil/Element[4]/Target_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[4]/Source_Type) = Fixe_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[4]/Source_Value) = 
[01:17:59] - > _XML_GetValue (/Profil/Element[4]/Target_Value) = gameList/game/emulator
[01:17:59] - > Write Value : emulator = 
[01:17:59] - > _XML_GetValue (/Profil/Element[5]/Target_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[5]/Source_Type) = Fixe_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[5]/Source_Value) = 
[01:17:59] - > _XML_GetValue (/Profil/Element[5]/Target_Value) = gameList/game/core
[01:17:59] - > Write Value : core = 
[01:17:59] - > _XML_GetValue (/Profil/Element[6]/Target_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[6]/Source_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[6]/Source_Value) = Data/jeu/noms/nom_%COUNTRY%
[01:17:59] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[01:17:59] - > _XML_GetValue (Data/jeu/region) = Europe
[01:17:59] - > _XML_GetValue (Data/jeu/noms/nom_eu) = EMPTY
[01:17:59] - > _XML_GetValue (Data/jeu/noms/nom_fr) = EMPTY
[01:17:59] - > _XML_GetValue (Data/jeu/noms/nom_eu) = EMPTY
[01:17:59] - > _XML_GetValue (Data/jeu/noms/nom_us) = Zero Wing
[01:17:59] - > _XML_GetValue (/Profil/Element[6]/Target_Value) = gameList/game/name
[01:17:59] - > Write Value : name = Zero Wing
[01:17:59] - > _XML_GetValue (/Profil/Element[7]/Target_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[7]/Source_Type) = XML_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[7]/Source_Value) = Data/jeu/synopsis/synopsis_%LANG%
[01:17:59] - > _XML_GetValue (Data/jeu/synopsis/synopsis_fr) = Zero Wing est un shoot'em up sorti sur Megadrive. Vous êtes l'escadron de la Voie Lactée, le seul espoir de la galaxie pour arrêter la bande de Cats, des pirates interstellaires qui jouent les fanfarons.
[01:17:59] - > _XML_GetValue (/Profil/Element[7]/Target_Value) = gameList/game/desc
[01:17:59] - > Write Value : desc = Zero Wing est un shoot'em up sorti sur Megadrive. Vous êtes l'escadron de la Voie Lactée, le seul espoir de la galaxie pour arrêter la bande de Cats, des pirates interstellaires qui jouent les fanfarons.
[01:17:59] - > _XML_GetValue (/Profil/Element[8]/Target_Type) = XML_Path
[01:17:59] - > _XML_GetValue (/Profil/Element[8]/Source_Type) = MIX_Template
[01:17:59] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Tag) = -image
[01:17:59] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Ext) = png
[01:17:59] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Path) = %Local_Path_File%
[01:17:59] - > _XML_GetValue (/Profil/General/Target_Width) = 1280
[01:17:59] - > _XML_GetValue (/Profil/General/Target_Height) = 1024
[01:17:59] - > _XML_GetValue (/Profil/Element[1]/Source_Type) = Fixe_Value
[01:17:59] - > _XML_GetValue (/Profil/Element[1]/Name) = FondFixeTEMP
[01:17:59] - > _XML_GetValue (/Profil/Element[1]/Source_Value) = Black.jpg
[01:17:59] - > _XML_GetValue (/Profil/Element[1]/Target_Width) = %1
[01:17:59] - > _XML_GetValue (/Profil/Element[1]/Target_Height) = %1
[01:17:59] - > _XML_GetValue (/Profil/Element[1]/Target_TopLeftX) = CENTER
[01:17:59] - > _XML_GetValue (/Profil/Element[1]/Target_TopLeftY) = CENTER
[01:17:59] - > _XML_GetValue (/Profil/Element[1]/Target_TopRightX) = EMPTY
[01:17:59] - > _XML_GetValue (/Profil/Element[1]/Target_TopRightY) = EMPTY
[01:17:59] - > _XML_GetValue (/Profil/Element[1]/Target_BottomLeftX) = EMPTY
[01:17:59] - > _XML_GetValue (/Profil/Element[1]/Target_BottomLeftY) = EMPTY
[01:17:59] - > _XML_GetValue (/Profil/Element[1]/Target_Maximize) = EMPTY
[01:18:00] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP.png Created
[01:18:00] - > _XML_GetValue (/Profil/Element[2]/Source_Type) = XML_Value
[01:18:00] - > _XML_GetValue (/Profil/Element[2]/Name) = fanartTEMP
[01:18:00] - > _XML_GetValue (/Profil/Element[2]/Source_Value) = Data/jeu/medias/media_fanart
[01:18:00] - > _XML_GetValue (/Profil/Element[2]/source_Origin) = Game
[01:18:00] - > _XML_GetValue (/Profil/Element[2]/Target_Width) = %1
[01:18:00] - > _XML_GetValue (/Profil/Element[2]/Target_Height) = -1
[01:18:00] - > _XML_GetValue (/Profil/Element[2]/Target_TopLeftX) = CENTER
[01:18:00] - > _XML_GetValue (/Profil/Element[2]/Target_TopLeftY) = CENTER
[01:18:00] - > _XML_GetValue (/Profil/Element[2]/Target_TopRightX) = EMPTY
[01:18:00] - > _XML_GetValue (/Profil/Element[2]/Target_TopRightY) = EMPTY
[01:18:00] - > _XML_GetValue (/Profil/Element[2]/Target_BottomLeftX) = EMPTY
[01:18:00] - > _XML_GetValue (/Profil/Element[2]/Target_BottomLeftY) = EMPTY
[01:18:00] - > _XML_GetValue (/Profil/Element[2]/Target_Maximize) = Yes
[01:18:00] - > _XML_GetValue (Data/jeu/medias/media_fanart) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=326&media=fanart&mediaformat=jpg
